Timestamp,Predicted_PM2.5,Predicted_PM10,Predicted_SO2,Predicted_CO,Predicted_Ozone,Predicted_AT
18-11-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
19-11-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
20-11-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
21-11-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
22-11-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
23-11-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
24-11-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
25-11-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
26-11-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
27-11-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
28-11-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
29-11-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
30-11-2028,26.01146427,72.23416587,9.756793782,0.343713968,9.986953623,26.48757666
01-12-2028,26.01933999,72.2644221,9.756793782,0.343713968,9.986953623,26.48636536
02-12-2028,26.02348586,72.25749863,9.756793782,0.343713968,9.986953623,26.48473711
03-12-2028,26.01697702,72.23155329,9.756793782,0.343713968,9.986953623,26.48655221
04-12-2028,26.01790228,72.23837141,9.756793782,0.343713968,9.986953623,26.48679692
05-12-2028,26.01053951,72.22771156,9.756793782,0.343713968,9.986953623,26.4882646
06-12-2028,26.0110883,72.23837141,9.756793782,0.343713968,9.986953623,26.4882646
07-12-2028,26.00208109,72.20426585,9.756793782,0.343713968,9.986953623,26.48518106
08-12-2028,26.00560683,72.22453713,9.756793782,0.343713968,9.986953623,26.48832055
09-12-2028,26.00652496,72.21101172,9.756793782,0.343713968,9.986953623,26.48747845
10-12-2028,26.00652496,72.22453713,9.756793782,0.343713968,9.986953623,26.48832055
